Physical Collection Name (Islandora),Unique ID# (Islandora),Title (Islandora),Description (Islandora),Date (Islandora),Notes (Islandora),Subject (Islandora),Location (Geographic) (Islandora),Subjects_GPT-OSS,Subjects_GEMMA4
Kerr-McGee Corporation collection,WHC-P-2232_0006,"Kerr Inn Service gas station in Oklahoma City, Oklahoma","Black and white photograph depicting the Kerr Inn Service gas station in Oklahoma City, Oklahoma described as Lou Lindsay's Gas Station, looking southeast. The service station was located on the northeast corner of N Walker Ave. and Couch Dr. in Oklahoma City.",circa 1937,,,,chronological: 1900-1999 | corporate_name: Kerr Inn Service | corporate_name: Lou Lindsay's Gas Station | form_genre: Black-and-white photographs | form_genre: Photographs | geographic: Couch Drive (Oklahoma City) | geographic: North Walker Avenue (Oklahoma City) | geographic: Oklahoma City (Oklahoma) | personal_name: Lou Lindsay | topical: Automobile industry | topical: Black-and-white photographs | topical: Gas stations | topical: Photographs | topical: Service stations,"corporate_name: Kerr Inn Service | form_genre: Photographs | geographic: Couch Drive (Oklahoma City, Okla.) | geographic: Oklahoma City, Oklahoma | geographic: Walker Avenue (Oklahoma City, Okla.) | personal_name: Lindsay, Lou | topical: Commercial buildings | topical: Gas stations | topical: Service stations"
Kerr-McGee Corporation collection,WHC-P-2232_0007,"Kerr-McGee service station in Oklahoma City, Oklahoma","Color photograph depicting a Kerr-McGee service station in Oklahoma City, Oklahoma at the southeast corner of S May Ave and SW 59th St, looking southwest. A Winchell's Donuts and Tastee-Freez fast food restaurant are seen in the background. ",1976,,,,corporate_name: Kerr-McGee | corporate_name: Tastee-Freez | corporate_name: Winchell's Donuts | form_genre: Color photographs | form_genre: Street view photographs | form_genre: Urban scene photographs | geographic: Oklahoma | geographic: Oklahoma City (Oklahoma) | topical: Donut shops | topical: Fast food restaurants | topical: Oil industry | topical: Service stations (automobile) | topical: Urban landscapes,"corporate_name: Kerr-McGee Corporation | corporate_name: Tastee-Freez | corporate_name: Winchell's Donuts | form_genre: Color photographs | form_genre: Photographs | geographic: Oklahoma | geographic: Oklahoma City, Oklahoma | topical: Commercial architecture | topical: Donut shops | topical: Fast food restaurants | topical: Gas stations"
Kerr-McGee Corporation collection,WHC-P-2232_0008,Deep Rock service station,Color photograph of a woman in an automobile at a Deep Rock service station and a man working as a gas station attendant.,circa 1955-1959,The Kerr-McGee Corporation purchased Deep Rock in 1955.,,,form_genre: Color photographs | form_genre: Photographs | form_genre: Portraits (photographic) | topical: Automobiles | topical: Gas station attendants | topical: Gas stations | topical: Service stations | topical: Women,corporate_name: Deep Rock | form_genre: Color photographs | form_genre: Photographs | topical: Automobiles | topical: Gas station attendants | topical: Gas stations | topical: Service stations
Kerr-McGee Corporation collection,WHC-P-2232_0011,Three workers on drilling rig drill floor,Black and white photograph of three unidentified workers on a drilling rig drill floor.,circa 1970-1985,,,,form_genre: Black-and-white photographs | form_genre: Industrial photography | form_genre: Photographs | topical: Drilling rigs | topical: Industrial workers | topical: Labor (occupations) | topical: Oil drilling | topical: Oil industry,form_genre: Black-and-white photographs | form_genre: Photographs | topical: Drilling rigs | topical: Industrial workers | topical: Oil industry | topical: Oil rigs
Kerr-McGee Corporation collection,WHC-P-2232_0012,"Big Hole Drilling drill bit and workers in Grants, New Mexico","Black and white photograph of a Big Hole Drilling drill bit and two unidentified workers drilling near Ambrosia Lake in Grants, New Mexico in 1969.",1969,"Big Hole Drillers, a Kerr-McGee Corporation subsidiary, used this 75,000 lb. drill bit used to sink a uranium mine shaft at Ambrosia Lake, New Mexico, 1969.",,,"chronological: 1969 | corporate_name: Big Hole Drilling | form_genre: Black-and-white photographs | form_genre: Industrial photographs | form_genre: Photographs | geographic: Ambrosia Lake (NM) | geographic: Grants (NM) | topical: Drilling (oil, gas, and water) | topical: Industrial photography | topical: Photographs, black-and-white | topical: Uranium mining",chronological: 1969 | corporate_name: Big Hole Drilling | form_genre: Photographs | geographic: Ambrosia Lake (New Mexico) | geographic: Grants (New Mexico) | geographic: New Mexico | topical: Drill bits | topical: Drilling | topical: Mining | topical: Uranium mining
Kerr-McGee Corporation collection,WHC-P-2232_0013,Casing and rig used for mine shaft drilled by Big Hole Drillers in New Mexico,"Black and white photograph of casing and rig used for a mine shaft drilled by Big Hole Drillers near Ambrosia Lake in Grants, New Mexico, 1969",1969,,,,chronological: 1960-1969 | chronological: 1969 | corporate_name: Big Hole Drillers | form_genre: Black-and-white photographs | form_genre: Industrial photographs | form_genre: Photographs | geographic: Ambrosia Lake (NM) | geographic: Grants (New Mexico) | geographic: New Mexico | geographic: United States | topical: Black-and-white photography | topical: Drilling rigs | topical: Industrial photography | topical: Mine shafts | topical: Mining equipment,chronological: 1969 | corporate_name: Big Hole Drillers | form_genre: Photographs | geographic: Ambrosia Lake (N.M.) | geographic: Grants (N.M.) | geographic: New Mexico | topical: Drilling | topical: Mine shafts | topical: Mining
Kerr-McGee Corporation collection,WHC-P-2232_0014,Workers standing on oil drilling rig floor,"Black and white photograph of six unidentified workers standing on oil drilling rig floor, circa 1930-1939",circa 1930-1939,,,,chronological: 1930-1939 | form_genre: Black-and-white photographs | form_genre: Industrial photography | form_genre: Photographs | topical: Black-and-white photography | topical: Industrial workers | topical: Oil drilling rigs | topical: Oil industry,chronological: 1930-1939 | form_genre: Photographs | topical: Oil industry | topical: Oil rigs | topical: Oil workers
Kerr-McGee Corporation collection,WHC-P-2232_0015,Moss-American lumberjack felling a tree,Black and white photograph of a Moss-American lumberjack felling a tree.,circa 1960-1974,Moss-American was a Kerr-McGee Corporation subsidiary.,,,chronological: 1900-1950 | form_genre: Black-and-white photographs | form_genre: Photographs | topical: Black-and-white photography | topical: Forestry | topical: Logging | topical: Lumberjacks | topical: Tree felling,form_genre: Black-and-white photographs | form_genre: Photographs | topical: Forestry | topical: Logging | topical: Lumberjacks | topical: Tree felling
Kerr-McGee Corporation collection,WHC-P-2232_0016,Kerr-McGee Forest Products worker with wooden poles,"Black and white photograph of a Kerr-McGee Forest Products worker in Texarkana, Texas standing atop wooden poles, 1965",1965,,,,chronological: 1960-1969 | chronological: 1965 | corporate_name: Kerr-McGee | corporate_name: Kerr-McGee Forest Products | form_genre: Black-and-white photographs | form_genre: Photographs | form_genre: Portraits | geographic: Texarkana (Texas) | geographic: Texas | geographic: United States | topical: Black-and-white photographs | topical: Forest products industry | topical: Industrial workers | topical: Photographs | topical: Wooden poles,chronological: 1965 | corporate_name: Kerr-McGee Forest Products | form_genre: Photographs | geographic: Texarkana (Texas) | geographic: Texas | topical: Forestry workers | topical: Logging | topical: Utility poles
Kerr-McGee Corporation collection,WHC-P-2232_0017,Kerr-McGee Corporation coal earthmoving equipment,"Black and white photograph of Kerr-McGee Corporation coal earthmoving equipment manufactured by Bucyrus-Erie taken in 1977. The photograph was likely taken at Jacobs Ranch Mine near Wright, Wyoming.",1977,,,,chronological: 1970-1979 | chronological: 1977 | corporate_name: Bucyrus-Erie | corporate_name: Kerr-McGee Corporation | form_genre: Black-and-white photographs | form_genre: Photographs | geographic: Jacobs Ranch Mine (Wyoming) | geographic: Wright (Wyoming) | geographic: Wyoming | topical: Coal mining | topical: Earthmoving equipment | topical: Heavy construction equipment | topical: Mining equipment | topical: Photographs,chronological: 1977 | corporate_name: Bucyrus-Erie | corporate_name: Kerr-McGee Corporation | form_genre: Black-and-white photographs | form_genre: Photographs | geographic: Jacobs Ranch Mine | geographic: Wright (Wyoming) | geographic: Wyoming | topical: Coal mining | topical: Earthmoving equipment | topical: Mining machinery | topical: Strip mining
